,Product,Rating,Title,Review
0,"Richee Rich Moisturizing Conditioner, 8 oz",5.0 out of 5 stars,Product increase,"I love this product however, the price has increased tremendously during a crisis. It went from 16.00 to 22.00 shame on you Uncle Funky's daughter!!"
1,"Richee Rich Moisturizing Conditioner, 8 oz",1.0 out of 5 stars,LIES TO CURLY HAIRED GIRLS!,"Video Player is loading.Play VideoPlayMuteCurrent Time 0:00/Duration 0:15Loaded: 80.25%0:00Stream Type LIVESeek to live, currently behind liveLIVERemaining Time -0:15 1xPlayback RateChaptersChaptersDescriptionsdescriptions off, selectedCaptionsCaptions off, selectedAudio TrackFullscreenThis is a modal window.



   I am disappointed in this product. I wanted to love Uncle Funkys but just couldn’t due to their lies about the ingredients.If you have curly hair like me, you are always trying to find silicone and sulfate free conditioner. However, even through the bottle says free of silicone and sulfates, they are LYING because they have AMIDIMITHICONE AND BEHNTRIMONIUM METHOSULFATE! How is a supposed “hydrating conditioner” going to moisturize and keep your hair hydrated with ingredients that keep out moisture.So disappointed and disgusted with this brand and product. Never again will I buy."
2,"Richee Rich Moisturizing Conditioner, 8 oz",4.0 out of 5 stars,love this,I love the moisture I get makes my hair feel very soft. I also love because of the natural ingredients. I have 4b 4c hair
3,"Richee Rich Moisturizing Conditioner, 8 oz",5.0 out of 5 stars,Amazzzzzing product! Great job to the developer of this product. Thank you!,I love this product! I have really damaged hair from the water we use here deployed in Afghanistan. This conditioner smells soo great! I love this product line. Especially the curl stimulator with the butter cream.
4,"Richee Rich Moisturizing Conditioner, 8 oz",5.0 out of 5 stars,Impressed!,"Really love this product so far. It’s been about a month since ordering. It’s a very thick conditioner, which I need because I have very wild, tangly long hair. It doesn’t weigh it down from what I’ve noticed either. I used to use wayyy more expensive conditioner but I don’t think I would ever switch back. Highly recommend for people with long wavy/curly thick hair."
5,"Richee Rich Moisturizing Conditioner, 8 oz",5.0 out of 5 stars,Leaves hair soft and detangled,"Using the richer rich moisturizer us very good, it conditions well ,softness, don't have to use alot, let sit 15-30 minutes rinse leaves hair very soft and smells great."
6,"Richee Rich Moisturizing Conditioner, 8 oz",5.0 out of 5 stars,Hydrating Conidtioner,"This has many different uses- detangler, co-wash, deep conditioner etc. It is very moisturizing and gets the job done. A natural product on the market."
7,"Richee Rich Moisturizing Conditioner, 8 oz",5.0 out of 5 stars,Great Slip for Naturally Kinky/Coily Hair,"It can be used as a deep conditioner and it's very moisturizing. It does help detangle coily, kinky textures."
8,"Richee Rich Moisturizing Conditioner, 8 oz",3.0 out of 5 stars,Uncle Funky's Conditioner,Did not truly deliver as advertised. Not a great bargain; pricey for the small size (only 8 oz.)
9,"Richee Rich Moisturizing Conditioner, 8 oz",2.0 out of 5 stars,Tangled my hair,I found this product tangled my 4b hair in the shower.
10,"Richee Rich Moisturizing Conditioner, 8 oz",5.0 out of 5 stars,It's awesome! Definitely try it!,I like the creamy richness of the conditioner. It smells wonderful and softens the hair! I love it!
11,"Richee Rich Moisturizing Conditioner, 8 oz",5.0 out of 5 stars,Worth Every Penny,The slip in this product is AMAZING! I wish it was sold in a larger bottle.
12,"Richee Rich Moisturizing Conditioner, 8 oz",5.0 out of 5 stars,It’s curl defining,It makes my hair really soft
13,"Richee Rich Moisturizing Conditioner, 8 oz",5.0 out of 5 stars,Great product,Makes my hair so soft!
14,"Richee Rich Moisturizing Conditioner, 8 oz",5.0 out of 5 stars,Great moisturizer,Great moisturizer
15,"Richee Rich Moisturizing Conditioner, 8 oz",5.0 out of 5 stars,Love it,Excellent
16,"Richee Rich Moisturizing Conditioner, 8 oz",5.0 out of 5 stars,Five Stars,My absolute favorite conditioner and it smells delicious!
17,"Richee Rich Moisturizing Conditioner, 8 oz",5.0 out of 5 stars,I'm going to used this for the first time hope ...,I'm going to used  this  for the first time hope it growth my hair
18,"Richee Rich Moisturizing Conditioner, 8 oz",5.0 out of 5 stars,Great for curly hair!!,"I have a wavy, curly mix, and like to use sulfate and silicone free products, but have issues with my scalp becoming irritated, dry, and flaky, as well as having my hair break and losing hair. These products work GREAT! So far, my scalp feels wonderful, and my hair isn't dry. My curl is revived, and I feel good about my hair again!!"
19,"Richee Rich Moisturizing Conditioner, 8 oz",5.0 out of 5 stars,Love This BUT....,This is an amazing product but won't purchase again due to the shipping costs.
20,"Richee Rich Moisturizing Conditioner, 8 oz",1.0 out of 5 stars,Eh not the conditioner for thick hair,"Given that I have a product from this brand I figured to give the conditioner a try and it was horrible it’s soft and smells great but did nothing for my hair, I have thick hair so I always need a reliable conditioner, this was not it"
21,"Richee Rich Moisturizing Conditioner, 8 oz",5.0 out of 5 stars,Good,Great quality product. My wife uses it all the time
22,"Richee Rich Moisturizing Conditioner, 8 oz",5.0 out of 5 stars,I love it!,Provides the most slip ever. I love it!
23,"Richee Rich Moisturizing Conditioner, 8 oz",5.0 out of 5 stars,Five Stars,Very good conditioner
24,"Richee Rich Moisturizing Conditioner, 8 oz",1.0 out of 5 stars,Don't buy it!,This conditioner is packed with silicones!!! Specifically amodimethicone and dimethicone. Everything with a blue-green label from Uncle's Funky's Daughter is a no-no. Anyone with low porosity hair should stay away from their products all together. You're welcome.
25,"Richee Rich Moisturizing Conditioner, 8 oz",5.0 out of 5 stars,Great curly hair conditioner,Love this product
26,"Richee Rich Moisturizing Conditioner, 8 oz",5.0 out of 5 stars,It’s a good product!,Conditioner made my hair feel soft and moisturized.
0,Heal & Renew,4.0 out of 5 stars,Wow,"I recently dyed my hair blonde- and of course it's a mission to keep it moisturized. I have been going through different hair mask's to see what works for the week, since with curly hair AND bleached you should wash less frequently. I had to replace my Devacurl melt into moisture because it was causing issues with my scalp, not moisturizing for the whole week and my curls were weighed down. THIS is amazing. My scalp feels great, my curls FELT moisturized, and it really did heal up some damage from my last touch up. It smells like mint, I left it on for 30mins as advised, and my hair just felt stronger and LOOKED moisturized even while wet (no frizz). My ONLY issue, is that it's very small for what you pay- but other than that, worth a try. This company in general, when you use their products you can just feel your hair respond to it immediately. Highly recommended for damaged curls!"
